1	Ahí está @ernestorr https://t.co/ml1Moi4ZFx
1	@cuervonista @ernestorr COVID mató mas que Malvinas.  Cuando en 2022 comparemos su incidencia 2020 vs 2021, corroboraremos que es algo para festejar. Esta mina se doctoró en pelotuda?
2	Ponéle militancia a todos. https://t.co/Q9QTlWgVPa
2	"@spitta1969 Una pregunta desde mí ignorancia hay todavía peronistas de Perón? Por qué si viviera el Teniente General creo que los cagaria a patadas a más de uno. Como era la frase ""Ni Yanquis Ni Marxistas, Peronista""  Seguramente el personaje de la foto es o está buscando un puesto."
3	Ponéle militancia a todos. https://t.co/Q9QTlWgVPa
3	@spitta1969 @meg170646 Está claro que este sujeto no tiene la menor idea de quién fue Perón. En realidad no se si michos peronistas actuales saben quien fue Perón, a veces también me pregunto si saben que existió.
4	Ponéle militancia a todos. https://t.co/Q9QTlWgVPa
4	@spitta1969 Pensar que la salud de las personas está a cargo de estos tarados militantes lo menos que te da además de miedo es de desesperanza...han logrado pervertir la noble tarea de curar con emergentes como éste estúpido..donde la idealogia es más importante que la salud.
5	NO LA APROBÓ LA ANMAT.
5	"@spitta1969 Aterrada de que le apliquen esta vacuna a mi papá, 82 años, triple Bypass y cáncer superado en 2013. Consulté, y varios médicos me aconsejaron que ""está mejor mal vacunado que sin vacunar"", argumento que en temas de salud no me agrada ni tranquiliza."
6	NO LA APROBÓ LA ANMAT.
6	@spitta1969 Me acaban de poner vacuna china. Me asustaron. Ahora ya está. Espero que no me pase nada malo. Trabajo en salud y era la que había en Mar del Plata. Tengo 39 de fiebre, me siento como si tuviera covid. Me.dijeron que era normal si me pasaba cuando me la aplicaron.
7	NO LA APROBÓ LA ANMAT.
7	"@spitta1969 Que pasaría si dentro de ocho meses te confirman que los inoculados SPUTNIK V son totalmente ""incompatible"" con gran variedad de otras vacunas por  efectos ""colaterales graves"" . No podes utilizar antivirales o otras opciones de vacunas de nueva generación. (GUARDAR ESTE TW)"
8	NO LA APROBÓ LA ANMAT.
8	@spitta1969 Éstos de la Anmat que recomiendan veneno, están todo locos, todos los vacunados hasta hoy están todos muertos. Que impresentable resultó ser esta sra. Será q como CFK le dio la 1ra dosis el 11 agosto de 2019 esta ansiosa por la 2da dosis, no se apure ya la tendrá en octubre
9	NO LA APROBÓ LA ANMAT.
9	@spitta1969 La ANMAT jamás delega una disposición, y cuando ponen de excusa que fue un arreglo de estado a estado tampoco lo hace y lo hizo, fue una excepción muy rara y ahora la EMA recomienda su no aprobación en Europa igual que la FDA, muy raro todo incluso la publicación de the lancet
10	NO LA APROBÓ LA ANMAT.
10	@spitta1969 UK aplica Astra Zeneca a mayores de 65, Francia y Alemania no, en ninguna parte del mundo se actúa con una seguridad 100% si no no habría dudas, y más ya aprobada no? Despues sí acá somos un desastre en la campaña de vacunacion, vergüenza 100%
11	NO LA APROBÓ LA ANMAT.
11	@spitta1969 @siviole Gárgaras de Aspirinas, disuelta en un vaso con 2 dedos de agua tibia. Previene las enfermedades respiratorias. En una semana se termina la pandemia. Hace 20 años que no sufro un resfrío. Viajo una vez por semana en el Sarmiento, en hora pico. Sigo libre de COVID.
12	NO LA APROBÓ LA ANMAT.
